iter	Passed	Remaining
283	157	397
284	158	396
285	158	395
286	158	394
287	159	393
288	159	392
289	159	391
290	160	390
291	160	389
292	160	387
293	161	386
294	161	385
295	161	384
296	162	383
297	162	382
298	162	381
299	163	380
300	163	379
301	163	378
302	164	377
303	165	378
304	165	377
305	165	376
306	166	374
307	166	373
308	166	372
309	167	371
310	167	370
311	167	369
312	168	368
313	168	367
314	168	366
315	169	365
316	169	364
317	169	363
318	169	362
319	170	361
320	170	360
321	170	359
322	171	358
323	172	359
324	172	359
325	173	358
326	173	357
327	173	356
328	174	355
329	174	354
330	174	353
331	175	352
332	175	351
333	175	350
334	176	349
335	176	348
336	176	347
337	177	347
338	177	346
339	177	345
340	178	344
341	178	343
342	178	342
343	179	341
344	179	340
345	179	339
346	180	338
347	180	338
348	180	337
349	181	336
350	181	335
351	181	334
352	182	333
353	182	332
354	182	332
355	183	331
356	183	330
357	183	329
358	184	328
359	184	327
360	184	326
361	184	325
362	185	325
363	185	324
364	185	323
365	186	322
366	186	321
367	186	320
368	187	320
369	187	319
370	187	318
371	188	317
372	188	317
373	188	316
374	189	315
375	189	314
376	189	313
377	190	313
378	190	312
379	190	311
380	191	310
381	191	310
382	191	309
383	192	308
384	192	307
385	192	306
386	193	306
387	193	305
388	193	304
389	194	303
390	194	303
391	194	302
392	195	301
393	195	300
394	195	299
395	196	299
396	196	298
397	196	297
398	197	296
399	197	296
400	197	295
401	198	294
402	198	293
403	198	293
404	199	292
405	199	291
406	199	290
407	200	290
408	200	289
409	200	288
410	200	287
411	201	287
412	201	286
413	202	286
414	202	286
415	203	285
416	203	284
417	203	283
418	204	283
419	204	282
420	204	281
421	205	281
422	205	280
423	205	279
424	206	278
425	206	278
426	206	277
427	207	276
428	207	276
429	207	275
430	208	274
431	208	274
432	208	273
433	209	272
434	209	272
435	209	271
436	210	270
437	210	270
438	210	269
439	211	268
440	211	268
441	211	267
442	212	266
443	212	266
444	213	265
445	213	264
446	213	264
447	213	263
448	214	262
449	214	262
450	214	261
451	215	260
452	215	260
453	215	259
454	216	259
455	216	258
456	217	257
457	218	258
458	218	257
459	218	256
460	219	256
461	219	255
462	219	255
463	220	254
464	220	253
465	221	253
466	221	252
467	221	251
468	221	251
469	222	250
470	222	250
471	223	249
472	223	248
473	223	248
474	224	247
475	224	247
476	224	246
477	225	245
478	225	245
479	225	244
480	226	243
481	226	243
482	226	242
483	226	241
484	227	241
485	227	240
486	228	240
487	228	239
488	228	239
489	229	238
490	229	237
491	229	237
492	230	236
493	230	236
494	230	235
495	231	234
496	231	234
497	231	233
498	232	232
499	232	232
500	232	231
501	233	231
502	233	230
503	233	230
504	234	229
505	234	228
506	234	228
507	235	227
508	235	227
509	235	226
510	236	226
511	236	225
512	236	224
513	237	224
514	237	223
515	237	223
516	238	222
517	238	221
518	238	221
519	239	220
520	239	220
521	239	219
522	240	219
523	240	218
524	240	217
525	241	217
526	241	216
527	241	216
528	242	215
529	242	214
530	242	214
531	243	213
532	243	213
533	244	213
534	244	212
535	245	212
536	245	211
537	245	211
538	246	210
539	246	209
540	246	209
541	247	208
542	247	208
543	248	207
544	248	207
545	248	206
546	249	206
547	249	205
548	249	205
549	250	204
550	250	204
551	250	203
552	251	203
553	251	202
554	251	202
555	252	201
556	252	200
557	252	200
558	253	199
559	253	199
560	254	198
561	254	198
562	254	197
563	254	197
564	255	196
565	255	196
566	255	195
567	256	194
568	256	194
569	256	193
570	257	193
571	257	192
572	257	192
573	258	191
574	258	191
575	258	190
576	259	190
577	259	189
578	260	189
579	260	188
580	260	187
581	261	187
582	261	186
583	261	186
584	261	185
585	262	185
586	262	184
587	262	184
588	263	183
589	263	183
590	263	182
591	264	182
592	264	181
593	264	181
594	265	180
595	265	180
596	265	179
597	266	179
598	266	178
599	267	178
600	267	177
601	267	177
602	268	176
603	268	176
604	268	175
605	269	175
606	269	174
607	269	174
608	270	173
609	270	172
610	270	172
611	271	171
612	271	171
613	271	170
614	272	170
615	272	169
616	272	169
617	273	168
618	273	168
619	274	167
620	274	167
621	274	166
622	275	166
623	275	166
624	275	165
625	276	165
626	276	164
627	276	163
628	277	163
629	277	162
630	277	162
631	278	161
632	278	161
633	278	160
634	279	160
635	279	159
636	279	159
637	280	158
638	280	158
639	280	157
640	281	157
641	281	156
642	281	156
643	282	155
644	282	155
645	282	155
646	283	154
647	283	154
648	283	153
649	284	153
650	284	152
651	284	152
652	285	151
653	285	151
654	285	150
655	286	150
656	286	149
657	286	149
658	287	148
659	287	148
660	287	147
661	288	147
662	288	146
663	288	146
664	289	145
665	289	145
666	289	144
667	290	144
668	290	143
669	290	143
670	291	142
671	291	142
672	291	141
673	292	141
674	292	140
675	292	140
676	293	139
677	293	139
678	293	138
679	294	138
680	294	137
681	294	137
682	295	137
683	295	136
684	296	136
685	296	135
686	296	135
687	296	134
688	297	134
689	297	133
690	298	133
691	298	132
692	298	132
693	299	131
694	299	131
695	299	131
696	300	130
697	300	130
698	300	129
699	301	129
700	301	128
701	301	128
702	302	127
703	302	127
704	302	126
705	303	126
706	303	125
707	303	125
708	304	124
709	304	124
710	304	123
711	304	123
712	305	122
713	305	122
714	305	121
715	306	121
716	306	121
717	307	120
718	307	120
719	307	119
720	308	119
721	308	118
722	308	118
723	309	117
724	309	117
725	309	116
726	310	116
727	310	116
728	310	115
729	311	115
730	311	114
731	311	114
732	312	113
733	312	113
734	312	112
735	313	112
736	313	111
737	313	111
738	314	111
739	314	110
740	314	110
741	315	109
742	315	109
743	316	108
744	316	108
745	316	107
746	316	107
747	317	106
748	317	106
749	317	105
750	318	105
751	318	105
752	318	104
753	319	104
754	319	103
755	319	103
756	320	102
757	320	102
758	320	101
759	321	101
760	321	101
761	322	100
762	322	100
763	322	99
764	323	99
765	323	98
766	324	98
767	324	97
768	324	97
769	324	97
770	325	96
771	325	96
772	325	95
773	326	95
774	326	94
775	326	94
776	327	93
777	327	93
778	327	93
779	328	92
780	328	92
781	329	91
782	329	91
783	329	90
784	330	90
785	330	89
786	330	89
787	331	89
788	331	88
789	331	88
790	332	87
791	332	87
792	332	86
793	333	86
794	333	86
795	333	85
796	334	85
797	334	84
798	334	84
799	335	83
800	336	83
801	336	83
802	336	82
803	337	82
804	337	81
805	338	81
806	338	80
807	338	80
808	339	80
809	339	79
810	339	79
811	340	78
812	340	78
813	340	77
814	341	77
815	341	77
816	341	76
817	342	76
818	342	75
819	342	75
820	343	74
821	343	74
822	343	73
823	343	73
824	344	73
825	344	72
826	344	72
827	345	71
828	345	71
829	345	70
830	346	70
831	346	70
832	347	69
833	347	69
834	347	68
835	348	68
836	348	67
837	348	67
838	349	67
839	349	66
840	350	66
841	350	65
842	350	65
843	351	64
844	351	64
845	351	64
846	351	63
847	352	63
848	352	62
849	352	62
850	353	61
851	353	61
852	353	61
853	354	60
854	354	60
855	354	59
856	355	59
857	355	58
858	355	58
859	356	57
860	356	57
861	356	57
862	357	56
863	357	56
864	357	55
865	358	55
866	358	55
867	358	54
868	359	54
869	359	53
870	359	53
871	360	52
872	360	52
873	360	52
874	361	51
875	361	51
876	361	50
877	362	50
878	362	49
879	362	49
880	363	49
881	363	48
882	363	48
883	364	47
884	364	47
885	364	46
886	365	46
887	365	46
888	365	45
889	366	45
890	366	44
891	366	44
892	367	43
893	367	43
894	367	43
895	367	42
896	368	42
897	368	41
898	368	41
899	369	41
900	369	40
901	369	40
902	370	39
903	370	39
904	370	38
905	371	38
906	371	38
907	371	37
908	372	37
909	372	36
910	372	36
911	373	36
912	373	35
913	373	35
914	374	34
915	374	34
916	374	33
917	374	33
918	375	33
919	375	32
920	375	32
921	376	31
922	376	31
923	376	30
924	377	30
925	377	30
926	377	29
927	378	29
928	378	28
929	378	28
930	379	28
931	379	27
932	379	27
933	380	26
934	380	26
935	380	26
936	381	25
937	381	25
938	381	24
939	381	24
940	382	23
941	382	23
942	382	23
943	383	22
944	383	22
945	383	21
946	384	21
947	384	21
948	384	20
949	385	20
950	385	19
951	385	19
952	386	19
953	386	18
954	386	18
955	387	17
956	387	17
957	387	17
958	388	16
959	388	16
960	388	15
961	389	15
962	389	14
963	389	14
964	390	14
965	390	13
966	390	13
967	391	12
968	391	12
969	391	12
970	391	11
971	392	11
972	392	10
973	392	10
974	393	10
975	393	9
976	393	9
977	394	8
978	394	8
979	394	8
980	395	7
981	395	7
982	395	6
983	396	6
984	396	6
985	396	5
986	397	5
987	397	4
988	397	4
989	397	4
990	398	3
991	398	3
992	398	2
993	399	2
994	399	2
995	399	1
996	400	1
997	400	0
998	400	0
999	401	0
